channelName,title,channelId,url,gender,rank,description,countryCode,viewCount,subscriberCount,videoCount,publishedAt,uploads,publishedDate,country,countryOther,continent,year,yearClass,subscriberCountClass
Programming with Mosh,Programming with Mosh,UCWv7vMbMWH4-V0ZXdmDpPBA,https://www.youtube.com/c/programmingwithmosh/videos,Male,1,"I train professional software engineers that companies love to hire. 

My courses: http://codewithmosh.com 

My blog: http://programmingwithmosh.com

Connect on social media: 

http://www.twitter.com/moshhamedani

https://www.facebook.com/programmingwithmosh

#python #javascript #chsarp",AU,82263182,1830000,161,2014-10-07T00:40:53Z,UUWv7vMbMWH4-V0ZXdmDpPBA,2014-10-07,Australia,Australia,Oceania,2014,"(2010.0, 2015.0]","(683500.0, 2460000.0]"
Traversy Media,Traversy Media,UC29ju8bIPH5as8OGnQzwJyA,https://www.youtube.com/user/TechGuyWeb,Male,2,"Traversy Media features the best online web development and programming tutorials for all of the latest web technologies from the building blocks of HTML, CSS & JavaScript to frontend frameworks like React and Vue to backend technologies like Node.js, Python and PHP",US,142390124,1560000,881,2009-10-30T21:33:14Z,UU29ju8bIPH5as8OGnQzwJyA,2009-10-30,United States,United States,North america,2009,"(2005.999, 2010.0]","(683500.0, 2460000.0]"
Corey Schafer,Corey Schafer,UCCezIgC97PvUuR4_gbFUs5g,https://www.youtube.com/user/schafer5,Male,3,"Welcome to my Channel. This channel is focused on creating tutorials and walkthroughs for software developers, programmers, and engineers. We cover topics for all different skill levels, so whether you are a beginner or have many years of experience, this channel will have something for you.

We've already released a wide variety of videos on topics that include: Python, Git, Development Environments, Terminal Commands, SQL, Programming Terms, JavaScript, Computer Science Fundamentals, and plenty of other tips and tricks which will help you in your career.


If you enjoy these videos and would like to support my channel, I would greatly appreciate any assistance through my Patreon account:
https://www.patreon.com/coreyms


You can find me on:
My website - http://coreyms.com/
Facebook - https://www.facebook.com/CoreyMSchafer
Twitter - https://twitter.com/CoreyMSchafer
Google Plus - https://plus.google.com/+CoreySchafer44/posts
Tumblr - https://www.tumblr.com/blog/mycms",US,58863870,792000,230,2006-05-31T22:49:22Z,UUCezIgC97PvUuR4_gbFUs5g,2006-05-31,United States,United States,North america,2006,"(2005.999, 2010.0]","(683500.0, 2460000.0]"
Tech With Tim,Tech With Tim,UC4JX40jDee_tINbkjycV4Sg,https://m.youtube.com/channel/UC4JX40jDee_tINbkjycV4Sg,Male,4,"Learn programming, software engineering, machine learning and everything tech from this channel. With a special emphasis on python and javascript my channel aims to give you free resources so that you can learn to code and dive into the software engineering and programming industry. My goal is to provide the highest quality programming and tech videos on the internet! ",CA,51968790,680000,602,2014-04-23T01:57:10Z,UU4JX40jDee_tINbkjycV4Sg,2014-04-23,Canada,Canada,North america,2014,"(2010.0, 2015.0]","(97250.0, 683500.0]"
Krish Naik,Krish Naik,UCNU_lfiiWBdtULKOw6X0Dig,https://www.youtube.com/user/krishnaik06/playlists,Male,5,"I work as a Lead Data Scientist, pioneering in machine learning, deep learning, and computer vision,an educator, and a mentor, with over 8 years' experience in the industry. This is my YouTube channel where I explain various topics on machine learning, deep learning, and AI with many real-world problem scenarios. I have delivered over 30 tech talks on data science, machine learning, and AI at various meet-ups, technical institutions, and community-arranged forums. My main aim is to make everyone familiar of ML and AI.Please subscribe and support the channel. As i love new technology, all these videos are free and I promise to make more interesting content as we go ahead.

Please free to drop a mail for Product unboxing, GPU's unboxing and any other collaboration",IN,28303465,390000,1102,2012-02-11T04:05:06Z,UUNU_lfiiWBdtULKOw6X0Dig,2012-02-11,India,India,Asia,2012,"(2010.0, 2015.0]","(97250.0, 683500.0]"
Hitesh Choudhary,Hitesh Choudhary,UCXgGY0wkgOzynnHvSEVmE3A,https://www.youtube.com/c/HiteshChoudharydotcom,Male,7,"Website: https://courses.LearnCodeOnline.in
Hey there everyone, Hitesh here back again with another video!
This means I create a lot of videos, every single week. I cover a wide range of subjects like programming, what's latest in tech, new frameworks, open-source products etc. I keep my interest in a wide area of tech like Javascript, Python, PHP, Machine Learning, etc.


For the Business purpose, Sponsorships and invitation, reach out at [email]

NOTE: Personal questions and code-related questions are not answered at this email. Post them in the course discussion section or react me out at social platforms.

#iWriteCode

Instagram: https://instagram.com/hiteshchoudharyofficial
Facebook: www.fb.com/HiteshChoudharyPage",IN,38006103,641000,1023,2011-10-24T10:25:16Z,UUXgGY0wkgOzynnHvSEVmE3A,2011-10-24,India,India,Asia,2011,"(2010.0, 2015.0]","(97250.0, 683500.0]"
Clever Programmer,Clever Programmer,UCqrILQNl5Ed9Dz6CGMyvMTQ,https://m.youtube.com/cleverprogrammer?uid=qrILQNl5Ed9Dz6CGMyvMTQ,Male,8,"You can find awesome programming lessons here! Also, expect programming tips and tricks that will take your coding skills to the next level.",US,41675095,978000,599,2016-03-12T08:59:15Z,UUqrILQNl5Ed9Dz6CGMyvMTQ,2016-03-12,United States,United States,North america,2016,"(2015.0, 2020.0]","(683500.0, 2460000.0]"
Caleb Curry,Caleb Curry,UCZUyPT9DkJWmS_DzdOi7RIA,https://www.youtube.com/user/CalebTheVideoMaker2,Male,9,"Programming Made Fun and Simple  

High quality tutorials that are fun, educational, and easy to follow.  Teaching programming is my passion!  I find joy in making complex material easy to understand.

I've decided that it is only right to upload videos of great quality and value.  Here you will find videos on C++, JavaScript, C, database design, SQL, and more!  As a side note, many videos contain horribly cheesy jokes and random stories...you've been warned.

As an Amazon Associate I earn from qualifying purchases.

Business inquiries: [email] 
",US,28464740,385000,1387,2009-08-18T18:32:42Z,UUZUyPT9DkJWmS_DzdOi7RIA,2009-08-18,United States,United States,North america,2009,"(2005.999, 2010.0]","(97250.0, 683500.0]"
programming Hero,Programming Hero,UCStj-ORBZ7TGK1FwtGAUgbQ,https://www.youtube.com/channel/UCStj-ORBZ7TGK1FwtGAUgbQ,Male,10,"Learning is boring? Not any more. 
Programming is frustrating? No longer.

Go watch any of our videos and you'll start having a romantic perspective on programming. 

""Coding Just Got Fun With Programming Hero!"" — Every Aspiring Programmer 😎

Stay tuned every week for fun, cool, and exciting programming tutorials, tips & tricks, advice & suggestion videos right onto your lap with hot Grandma. ❤️

(Hidden Message: We get beaten if we don't get nice subscribers even after eye-shattering views) Save us from Grandma by subscribing to this channel if you enjoyed even one video. 😁

Hit us with any kind of query on our Discord server (link below) and if needed we'll cut the call with our significant other to reply to you. 

Regards,
Grandma's First GrandKids 😉

",US,5186511,212000,37,2019-04-13T16:32:45Z,UUStj-ORBZ7TGK1FwtGAUgbQ,2019-04-13,United States,United States,North america,2019,"(2015.0, 2020.0]","(97250.0, 683500.0]"
naveen Reddy,Telusko,UC59K-uG2A5ogwIrHw4bmlEg,https://www.youtube.com/c/Telusko,Male,11,"Hey Aliens!!!
I make free programming tutorials from beginner to advanced level
That includes Java for beginner, Advanced Java, Python, Android, Blockchain, JavaScript, Kotlin, Scala, Spring Framework, Hibernate, C programming, Data Structures, Networking, REST API, and many more.
Sometimes I make videos on motivation and take sessions with Tech industry experts.
There is something for everyone here. 

If my videos have helped you in any way do support Telusko to make more content.
For Donation 
PayPal: https://goo.gl/ko8KrB
Patreon: https://goo.gl/rYLSCs
Instamojo: https://goo.gl/YSaZKT",IN,156108357,1400000,1469,2014-04-29T08:23:17Z,UU59K-uG2A5ogwIrHw4bmlEg,2014-04-29,India,India,Asia,2014,"(2010.0, 2015.0]","(683500.0, 2460000.0]"
Code Basics,codebasics,UCh9nVJoWXmFb7sLApWGcLPQ,https://www.youtube.com/c/codebasics,Male,12,"I am Dhaval Patel, a software engineer by profession and a teacher by heart. I've worked with Nvidia and Bloomberg. I strongly believe ""Anyone Can Code"" ! No matter what your background and past skill set is, you can learn programming if it is taught in a simplistic and intuitive way. The goal of this channel is to fulfill this vision by teaching the programming in most simplest and intuitive manner.
I teach simple programming, data science, data analytics, artificial intelligence, machine learning, data structures, software architecture etc on my channel.

Disclaimer: All the content and opinion expressed on this channel are of my own and not of my employer's.",US,20562153,343000,406,2015-11-07T17:29:46Z,UUh9nVJoWXmFb7sLApWGcLPQ,2015-11-07,United States,United States,North america,2015,"(2010.0, 2015.0]","(97250.0, 683500.0]"
Maximilian Schwarzmüller,Academind,UCSJbGtTlrDami-tDGPUV9-w,https://www.youtube.com/channel/UCSJbGtTlrDami-tDGPUV9-w,Male,13,"There's always something to learn!
We (Max & Manuel) create courses and tutorials that teach you everything related to web development. No matter if it's programming languages like JavaScript, runtimes like NodeJS or popular frameworks like ReactJS, Angular or VueJS (and much more!). We got you covered. :-)

• Explore our content on www.academind.com
• Follow @maxedapps and @academind_real on Twitter
• Follow @academind_real on Instagram: https://www.instagram.com/academind_real
• Join our Facebook community on https://www.facebook.com/academindchannel

See you in the videos!

Imprint: https://academind.com/impressum/en
Please only send business inquiries to the email address, support or video-related questions can not be answered.",DE,53714369,687000,618,2015-12-04T12:55:40Z,UUSJbGtTlrDami-tDGPUV9-w,2015-12-04,Germany,Other,Europe,2015,"(2010.0, 2015.0]","(683500.0, 2460000.0]"
sentdex,sentdex,UCfzlCWGWYyIQ0aLC5w48gBQ,https://www.youtube.com/c/sentdex,Male,14,"Python Programming tutorials, going further than just the basics. Learn about machine learning, finance, data analysis, robotics, web development, game development and more.

I have ~1000 videos, all of which do not fit on the front page. Try searching on the channel page, or via https://pythonprogramming.net. If you cannot find something, just ask! 

Bitcoin donations: 1GV7srgR4NJx4vrk7avCmmVQQrqmv87ty6
Paypal donations: [email]",US,95374613,1050000,1226,2012-12-16T20:49:11Z,UUfzlCWGWYyIQ0aLC5w48gBQ,2012-12-16,United States,United States,North america,2012,"(2010.0, 2015.0]","(683500.0, 2460000.0]"
Dani,Dani,UCIabPXjvT5BVTxRDPCBBOOQ,https://www.youtube.com/c/DaniDev/featured,Male,16,haha yes games,NO,160512683,2460000,65,2018-10-17T18:40:23Z,UUIabPXjvT5BVTxRDPCBBOOQ,2018-10-17,Norway,Norway,Europe,2018,"(2015.0, 2020.0]","(683500.0, 2460000.0]"
The Coding Train,The Coding Train,UCvjgXvBlbQiydffZU7m1_aw,https://www.youtube.com/c/TheCodingTrain/videos,Male,17,"All aboard! The Coding Train is on its way with creative coding video tutorials on subjects ranging from the basics of programming languages like JavaScript to algorithmic art, machine learning, simulation, generative poetry, and more. Choo choo!",US,86904612,1280000,1117,2006-07-03T18:24:29Z,UUvjgXvBlbQiydffZU7m1_aw,2006-07-03,United States,United States,North america,2006,"(2005.999, 2010.0]","(683500.0, 2460000.0]"
Dennis Ivy,Dennis Ivy,UCTZRcDjjkVajGL6wd76UnGg,https://www.youtube.com/c/DennisIvy,Male,18,"Sharing what I know about Full Stack Web development with the primary Focus being Python, Django & Javascript at the time. I will be creating Project based tutorials for these Languages/Frameworks/Libraries along with sharing my personal experience.",US,7266335,121000,129,2017-10-24T12:05:18Z,UUTZRcDjjkVajGL6wd76UnGg,2017-10-24,United States,United States,North america,2017,"(2015.0, 2020.0]","(97250.0, 683500.0]"
CS Dojo,CS Dojo,UCxX9wt5FWQUAAz4UrysqK9A,https://www.youtube.com/channel/UCxX9wt5FWQUAAz4UrysqK9A,Male,19,"Hello! My name is YK, and I usually make videos about programming and computer science here :)

Business email: https://www.csdojo.io/contact/
The logo was made by: my friend Youdong Zhang
",CA,64562396,1680000,96,2016-02-26T01:49:30Z,UUxX9wt5FWQUAAz4UrysqK9A,2016-02-26,Canada,Canada,North america,2016,"(2015.0, 2020.0]","(683500.0, 2460000.0]"
Code with Harry,CodeWithHarry,UCeVMnSShP_Iviwkknt83cww,https://www.youtube.com/c/CodeWithHarry/featured,Male,20,"Code With Harry is my attempt to teach basics and those coding techniques to people in short time which took me ages to learn.
At Code With Harry, I provide a quick and to the point demo along with resources of anything and everything I teach. Source code and other resources are hosted on my website CodeWithHarry.com. I provide source code(if any) in the description of every video.
Quality programming videos in Hindi :)",IN,130857401,1540000,1271,2018-04-28T14:50:54Z,UUeVMnSShP_Iviwkknt83cww,2018-04-28,India,India,Asia,2018,"(2015.0, 2020.0]","(683500.0, 2460000.0]"
Kalle Hallden,Kalle Hallden,UCWr0mx597DnSGLFk1WfvSkQ,https://www.youtube.com/channel/UCWr0mx597DnSGLFk1WfvSkQ,Male,21,"Hi, I am 300 moons old. I count everything in moons, it is very confusing for people.
I like to build stuff with code so that's mostly what I do in my videos",US,33062991,514000,190,2015-10-18T20:39:56Z,UUWr0mx597DnSGLFk1WfvSkQ,2015-10-18,United States,United States,North america,2015,"(2010.0, 2015.0]","(97250.0, 683500.0]"
Fireship,Fireship,UCsBjURrPoezykLs9EqgamOA,https://m.youtube.com/channel/UCsBjURrPoezykLs9EqgamOA,Male,22,"High-intensity ⚡ code tutorials to help you build & ship your app faster. Subscribe for new videos every week covering intermediate to advanced lessons about JavaScript, Flutter, Firebase, and modern app development.

The original home of #100SecondsOfCode and #CodeThisNotThat. Created by Jeff Delaney. 

Building an app? Get project support, advanced full courses, and more at https://fireship.io",US,46455926,723000,333,2017-04-07T18:17:23Z,UUsBjURrPoezykLs9EqgamOA,2017-04-07,United States,United States,North america,2017,"(2015.0, 2020.0]","(683500.0, 2460000.0]"
Tim Corey,IAmTimCorey,UC-ptWR16ITQyYOglXyQmpzw,https://www.youtube.com/user/IAmTimCorey,Male,23,"My goal is to make your life easier, specifically when it comes to learning software development. I remember what it was like to not know even what questions to ask. In every video I do, I try to answer those questions. You will notice that I don't usually do quick videos. That's because I would rather help you understand rather than just padding my watch percentages. If you want more in-depth training, feel free to head over to my website (https://www.iamtimcorey.com) where I have courses dedicated to C#, SQL, and more.",US,16971576,243000,276,2011-10-14T18:24:47Z,UU-ptWR16ITQyYOglXyQmpzw,2011-10-14,United States,United States,North america,2011,"(2010.0, 2015.0]","(97250.0, 683500.0]"
TechLead,TechLead,UC4xKdmAXFh4ACyhpiQ_3qBw,https://www.youtube.com/channel/UC4xKdmAXFh4ACyhpiQ_3qBw,Male,24,"Ex-Google/ex-Facebook tech lead, multi-millionaire app entrepreneur, digital nomad traveler, software engineer. ☕️ 👌

If you're looking for help landing a job as a software engineer, resume critique, and mentorship, join me at:
http://techinterviewpro.com/
http://coderpro.com/

Learn the secrets of YouTube success with me here:
http://youtubebackstage.com/

Add me here:
http://instagram.com/techleadhd
http://twitter.com/techleadhd
https://www.linkedin.com/in/patrickshyu/

Business Inquiries: [email]",US,90766355,1090000,281,2016-09-20T15:57:20Z,UU4xKdmAXFh4ACyhpiQ_3qBw,2016-09-20,United States,United States,North america,2016,"(2015.0, 2020.0]","(683500.0, 2460000.0]"
WesBos,Wes Bos,UCoebwHSTvwalADTJhps0emA,https://www.youtube.com/user/wesbos,Male,25,"HTML, CSS, JavaScript and WordPress web development tutorials!",CA,6822618,132000,233,2006-01-26T04:15:36Z,UUoebwHSTvwalADTJhps0emA,2006-01-26,Canada,Canada,North america,2006,"(2005.999, 2010.0]","(97250.0, 683500.0]"
Gajesh S. Naik,Gajesh S Naik,UC7PWnwwqMSqAXQkKXqxRkMw,https://youtube.com/gajeshsnaik,Male,26,"I am Gajesh Naik, 13 y/o. Besides the curriculum, I keep an interest in Computer Science and Emerging Technologies. My channel has viewership from 120+ countries across seven continents. I have learned Scratch, C, C++, Java, JSP, HTML, CSS, JavaScript, Solidity, WordPress, Web3.js and React.js

I am a propounder of open source technology including the Linux operating system. At my leisure, I experiment on the Arduino Board in my own Mini Laboratory. I have a modest collection of Books relating to Computer Science and related topics. 

For Business inquiry:
[email]",IN,537810,11100,89,2016-07-29T11:04:06Z,UU7PWnwwqMSqAXQkKXqxRkMw,2016-07-29,India,India,Asia,2016,"(2015.0, 2020.0]","(-0.001, 97250.0]"
Ben Awad,Ben Awad,UC-8QAzbLcRglXeN_MY9blyw,https://www.youtube.com/c/BenAwad97/featured,Male,27,"I'm a software developer who makes videos about React, React Native, GraphQL, Typescript, Node.js, PostgreSQL, Python, and all things coding.",US,27919674,322000,1085,2011-10-01T14:10:47Z,UU-8QAzbLcRglXeN_MY9blyw,2011-10-01,United States,United States,North america,2011,"(2010.0, 2015.0]","(97250.0, 683500.0]"
Codevolution,Codevolution,UC80PWRj_ZU8Zu0HSMNVwKWw,https://www.youtube.com/channel/UC80PWRj_ZU8Zu0HSMNVwKWw,Male,29,Tutorials on the latest tech in web development!,IN,47646233,288000,840,2015-11-20T09:21:06Z,UU80PWRj_ZU8Zu0HSMNVwKWw,2015-11-20,India,India,Asia,2015,"(2010.0, 2015.0]","(97250.0, 683500.0]"
Hussein Nasser,Hussein Nasser,UC_ML5xP23TOWKUcc-oAE_Eg,https://www.youtube.com/c/HusseinNasser-software-engineering,Male,30,"Join me as we discuss various software engineering topics with examples and adding fun elements to them. We always try to learn by example here in this educational Youtube channel which we believe is the right way to learn. I love Software engineering (especially the backend) and I strive to be a better software engineer every day. Join me on this journey and let us learn together.  

All opinions, suggestions, and tips I provide in all of this channel's content are my own. Information provided is for educational purposes only. 

Consider becoming a member to support the channel
https://www.youtube.com/channel/UC_ML5xP23TOWKUcc-oAE_Eg/join

Stay awesome!
Hussein Nasser,
http://www.husseinnasser.com
Feel free to shoot me an email [email]
twitter: @hnasr",US,7217498,146000,644,2014-08-19T07:33:42Z,UU_ML5xP23TOWKUcc-oAE_Eg,2014-08-19,United States,United States,North america,2014,"(2010.0, 2015.0]","(97250.0, 683500.0]"
Dev Ed,Dev Ed,UClb90NQQcskPUGDIXsQEz5Q,https://www.youtube.com/channel/UClb90NQQcskPUGDIXsQEz5Q,Male,31,"Learn web development, web design, 3d modelling, tools like figma and more without getting bored!

The goes of this channel is to get you to become as creative you can be!

So if you like to create video games in Unity or develop an application in node.js, stick around and have fun!",RO,34508614,661000,205,2018-05-27T14:48:23Z,UUlb90NQQcskPUGDIXsQEz5Q,2018-05-27,Romania,Other,Europe,2018,"(2015.0, 2020.0]","(97250.0, 683500.0]"
Brackeys,Brackeys,UCYbK_tjZ2OrIZFBvU6CCMiA,https://www.youtube.com/c/Brackeys,Male,32,"Learn how to make video games!

Top-quality game development tutorials on everything from Unity and programming to game design. If you want to become a developer this channel will help guide you through it!

Join us on Discord: [messaging-link], 2015.0]","(683500.0, 2460000.0]"
Rachit Jain,Rachit Jain,UC9fDC_eBh9e_bogw87DbGKQ,https://www.youtube.com/c/RachitJain,Male,33,"I am Rachit Jain, an IIT Roorkee Alumnus, and a Software Engineer at Microsoft.  

I talk about - 
1. Data Structures and Algorithms
2. Competitive Programming
3. Problem Solving
4. Motivation
5. Learning Mindset
6. Success and Winning
7. Failures and Reactions
8. Cracking Interviews

I have given lots and lots of interviews with Google, Microsoft, Goldman Sachs, Directi, Hackerrank and received job offers from all of them, except for one ;)    
I have worked with Microsoft, Flipkart, Grofers, HackerEarth, Codechef and also delivered lectures in IIIT-H about problem solving and logical reasoning.  

Subscribe, watch video and comment so that we learn from each other! 

If you want to invite me as a speaker for some event, contact me at my Facebook page, LinkedIn profile.",IN,7913906,173000,146,2015-07-01T08:17:37Z,UU9fDC_eBh9e_bogw87DbGKQ,2015-07-01,India,India,Asia,2015,"(2010.0, 2015.0]","(97250.0, 683500.0]"
