channelName,title,channelId,kind,url,gender,rank
Programming with Mosh,Programming with Mosh,UCWv7vMbMWH4-V0ZXdmDpPBA,youtube#channel,https://www.youtube.com/c/programmingwithmosh/videos,Male,1
Traversy Media,Traversy Media,UC29ju8bIPH5as8OGnQzwJyA,youtube#channel,https://www.youtube.com/user/TechGuyWeb,Male,2
Corey Schafer,Corey Schafer,UCCezIgC97PvUuR4_gbFUs5g,youtube#channel,https://www.youtube.com/user/schafer5,Male,3
Tech With Tim,Tech With Tim,UC4JX40jDee_tINbkjycV4Sg,youtube#channel,https://m.youtube.com/channel/UC4JX40jDee_tINbkjycV4Sg,Male,4
Krish Naik,Krish Naik,UCNU_lfiiWBdtULKOw6X0Dig,youtube#channel,https://www.youtube.com/user/krishnaik06/playlists,Male,5
freeCodeCamp.org,freeCodeCamp.org,UC8butISFwT-Wl7EV0hUK0BQ,youtube#channel,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,,6
Hitesh Choudhary,Hitesh Choudhary,UCXgGY0wkgOzynnHvSEVmE3A,youtube#channel,https://www.youtube.com/c/HiteshChoudharydotcom,Male,7
Clever Programmer,Clever Programmer,UCqrILQNl5Ed9Dz6CGMyvMTQ,youtube#channel,https://m.youtube.com/cleverprogrammer?uid=qrILQNl5Ed9Dz6CGMyvMTQ,Male,8
Caleb Curry,Caleb Curry,UCZUyPT9DkJWmS_DzdOi7RIA,youtube#channel,https://www.youtube.com/user/CalebTheVideoMaker2,Male,9
programming Hero,Programming Hero,UCStj-ORBZ7TGK1FwtGAUgbQ,youtube#channel,https://www.youtube.com/channel/UCStj-ORBZ7TGK1FwtGAUgbQ,Male,10
naveen Reddy,Telusko,UC59K-uG2A5ogwIrHw4bmlEg,youtube#channel,https://www.youtube.com/c/Telusko,Male,11
Code Basics,codebasics,UCh9nVJoWXmFb7sLApWGcLPQ,youtube#channel,https://www.youtube.com/c/codebasics,Male,12
Maximilian Schwarzmüller,Academind,UCSJbGtTlrDami-tDGPUV9-w,youtube#channel,https://www.youtube.com/channel/UCSJbGtTlrDami-tDGPUV9-w,Male,13
sentdex,sentdex,UCfzlCWGWYyIQ0aLC5w48gBQ,youtube#channel,https://www.youtube.com/c/sentdex,Male,14
Michael Reeves,Michael Reeves,UCtHaxi4GTYDpJgMSGy7AeSw,youtube#channel,https://www.youtube.com/c/MichaelReeves,Male,15
Dani,Dani,UCIabPXjvT5BVTxRDPCBBOOQ,youtube#channel,https://www.youtube.com/c/DaniDev/featured,Male,16
The Coding Train,The Coding Train,UCvjgXvBlbQiydffZU7m1_aw,youtube#channel,https://www.youtube.com/c/TheCodingTrain/videos,Male,17
Dennis Ivy,Dennis Ivy,UCTZRcDjjkVajGL6wd76UnGg,youtube#channel,https://www.youtube.com/c/DennisIvy,Male,18
CS Dojo,CS Dojo,UCxX9wt5FWQUAAz4UrysqK9A,youtube#channel,https://www.youtube.com/channel/UCxX9wt5FWQUAAz4UrysqK9A,Male,19
Code with Harry,CodeWithHarry,UCeVMnSShP_Iviwkknt83cww,youtube#channel,https://www.youtube.com/c/CodeWithHarry/featured,Male,20
Kalle Hallden,Kalle Hallden,UCWr0mx597DnSGLFk1WfvSkQ,youtube#channel,https://www.youtube.com/channel/UCWr0mx597DnSGLFk1WfvSkQ,Male,21
Fireship,Fireship,UCsBjURrPoezykLs9EqgamOA,youtube#channel,https://m.youtube.com/channel/UCsBjURrPoezykLs9EqgamOA,Male,22
Tim Corey,IAmTimCorey,UC-ptWR16ITQyYOglXyQmpzw,youtube#channel,https://www.youtube.com/user/IAmTimCorey,Male,23
TechLead,TechLead,UC4xKdmAXFh4ACyhpiQ_3qBw,youtube#channel,https://www.youtube.com/channel/UC4xKdmAXFh4ACyhpiQ_3qBw,Male,24
WesBos,Wes Bos,UCoebwHSTvwalADTJhps0emA,youtube#channel,https://www.youtube.com/user/wesbos,Male,25
Gajesh S. Naik,Gajesh S Naik,UC7PWnwwqMSqAXQkKXqxRkMw,youtube#channel,https://youtube.com/gajeshsnaik,Male,26
Ben Awad,Ben Awad,UC-8QAzbLcRglXeN_MY9blyw,youtube#channel,https://www.youtube.com/c/BenAwad97/featured,Male,27
Codevolution,Codevolution,UC80PWRj_ZU8Zu0HSMNVwKWw,youtube#channel,https://www.youtube.com/channel/UC80PWRj_ZU8Zu0HSMNVwKWw,Male,29
Hussein Nasser,Hussein Nasser,UC_ML5xP23TOWKUcc-oAE_Eg,youtube#channel,https://www.youtube.com/c/HusseinNasser-software-engineering,Male,30
Dev Ed,Dev Ed,UClb90NQQcskPUGDIXsQEz5Q,youtube#channel,https://www.youtube.com/channel/UClb90NQQcskPUGDIXsQEz5Q,Male,31
Brackeys,Brackeys,UCYbK_tjZ2OrIZFBvU6CCMiA,youtube#channel,https://www.youtube.com/c/Brackeys,Male,32
Rachit Jain,Rachit Jain,UC9fDC_eBh9e_bogw87DbGKQ,youtube#channel,https://www.youtube.com/c/RachitJain,Male,33
Kyle Cook,Web Dev Simplified,UCFbNIlppjAuEX4znoulh0Cw,youtube#channel,https://www.youtube.com/c/WebDevSimplified,Male,34
Scott Hansellman,Scott Hanselman,UCL-fHOdarou-CR2XUmK48Og,youtube#channel,https://www.youtube.com/user/shanselman,Male,35
PortEXE,PortEXE,UCjGQyJCSU_VVMTu5nigonqg,youtube#channel,https://www.youtube.com/channel/UCjGQyJCSU_VVMTu5nigonqg,Male,36
Joshua Fluke,Joshua Fluke,UC-91UA-Xy2Cvb98deRXuggA,youtube#channel,https://www.youtube.com/user/Tychos1,Male,37
Joma,Joma Tech,UCV0qA-eDDICsRR9rPcnG7tw,youtube#channel,https://www.youtube.com/channel/UCV0qA-eDDICsRR9rPcnG7tw,Male,39
Tren Black,Tren Black,UCSSBvqWNPq_qO3_W4EJiOAA,youtube#channel,https://www.youtube.com/channel/UCSSBvqWNPq_qO3_W4EJiOAA,Male,40
Nick Chapsas,Nick Chapsas,UCrkPsvLGln62OMZRO6K-llg,youtube#channel,https://www.youtube.com/c/Elfocrash,Male,41
CodingEntrepreneurs,CodingEntrepreneurs,UCWEHue8kksIaktO8KTTN_zg,youtube#channel,https://www.youtube.com/user/CodingEntrepreneurs,Male,42
Programming With ERik,Program With Erik,UCshZ3rdoCLjDYuTR_RBubzw,youtube#channel,https://www.youtube.com/channel/UCshZ3rdoCLjDYuTR_RBubzw,Male,43
Forest Knight,ForrestKnight,UC2WHjPDvbE6O328n17ZGcfg,youtube#channel,https://www.youtube.com/channel/UC2WHjPDvbE6O328n17ZGcfg,Male,44
Keith Galli,Keith Galli,UCq6XkhO5SZ66N04IcPbqNcw,youtube#channel,https://www.youtube.com/c/KGMIT/featured,Male,45
Pretty Printed,Pretty Printed,UC-QDfvrRIDB6F0bIO4I4HkQ,youtube#channel,https://www.youtube.com/c/PrettyPrintedTutorials,Male,46
Derek Banas,Derek Banas,UCwRXb5dUK4cvsHbx-rGzSgw,youtube#channel,https://www.youtube.com/c/derekbanas,Male,47
The Cherno,The Cherno,UCQ-W1KE9EYfdxhL6S4twUNw,youtube#channel,https://www.youtube.com/c/TheChernoProject,Male,48
Angelsix,AngelSix,UCJ3AxeCHGPZkMi3kRfCuiHw,youtube#channel,https://www.youtube.com/c/AngelSix,Male,50
CodingWithMitch,CodingWithMitch,UCoNZZLhPuuRteu02rh7bzsw,youtube#channel,https://www.youtube.com/c/CodingWithMitch,Male,51
Chris Hawkes,Chris Hawkes,UCfV36TX5AejfAGIbtwTc7Zw,youtube#channel,https://www.youtube.com/user/noobtoprofessional,Male,52
Chris Coyier,Chris Coyier,UCADyUOnhyEoQqrw_RrsGleA,youtube#channel,https://www.youtube.com/user/realcsstricks,Male,53
Fazt,Fazt,UCX9NJ471o7Wie1DQe94RVIg,youtube#channel,https://www.youtube.com/channel/UCX9NJ471o7Wie1DQe94RVIg,Male,54
Prajwal NH,IIMB Inventors Inventing Machine Business,UCWym_j-OGCzIfz8K4vXtU6g,youtube#channel,https://www.youtube.com/channel/UCWym_j-OGCzIfz8K4vXtU6g,Male,55
Life of Luba,Life of Luba,UCgzKCeDYLRzPhQ64R6AKyBQ,youtube#channel,https://www.youtube.com/channel/UCgzKCeDYLRzPhQ64R6AKyBQ,Female,56
chuck severance,Chuck Severance,UChYfrRp_CWyqOt-ZYJGOgmA,youtube#channel,https://m.youtube.com/user/csev,Male,57
Will Kwan,Will Kwan,UCTjPBE9BNsmv44wgxWEy2zw,youtube#channel,https://www.youtube.com/channel/UCTjPBE9BNsmv44wgxWEy2zw,Male,58
codingphase,CodingPhase,UC46wWUso9H5KPQcoL9iE3Ug,youtube#channel,https://www.youtube.com/codingphase,Male,59
Pasja informatyki,Pasja informatyki,UCzn6vAfspIcagLax1fck_jw,youtube#channel,https://www.youtube.com/c/Pasjainformatykitutoriale,Male,60
Thomas Kim,Thomas Kim,UCpQ9kTWohSlFgXIKJmFc4kA,youtube#channel,https://www.youtube.com/channel/UCpQ9kTWohSlFgXIKJmFc4kA,Male,61
Life Of Boris,Life of Boris,UCS5tt2z_DFvG7-39J3aE-bQ,youtube#channel,https://www.youtube.com/c/LifeofBoris,Male,62
Data School,Data School,UCnVzApLJE2ljPZSeQylSEyg,youtube#channel,https://www.youtube.com/dataschool,Male,63
Abhishek Thakur,Abhishek Thakur,UCBPRJjIWfyNG4X-CRbnv78A,youtube#channel,https://www.youtube.com/c/AbhishekThakurAbhi,Male,64
gaurav sen,Gaurav Sen,UCRPMAqdtSgd0Ipeef7iFsKw,youtube#channel,https://www.youtube.com/c/GauravSensei/featured,Male,65
Ryan Dhungel,Ryan Dhungel,UCu47q4mYoq9t0bINCWaTsgA,youtube#channel,https://www.youtube.com/c/narayandhungel,Male,66
RealTough Candy,RealToughCandy,UC54NcJvLCvM2CNaBjd5j6HA,youtube#channel,https://www.youtube.com/channel/UC54NcJvLCvM2CNaBjd5j6HA,Female,67
Papaya Coders,Papaya Coders,UCm8jfNyHA7FIrFdYQTOpy0g,youtube#channel,https://youtube.com/papayacoders,Male,68
durga software solutions,Durga Software Solutions,UCbjozK_PYCTLEluFlrJ8UZg,youtube#channel,https://www.youtube.com/c/DurgaSoftwareSolutions,,70
perfect web solutions,Perfect Web Solutions,UCjM2CgqAXgXQuFjJa732IRw,youtube#channel,https://youtube.com/perfectwebsolutions,Male,71