,playlistId,title,description,itmCount,channelId
0,PL-osiE80TeTsWmV9i9c58mdDCSskIFdDS,Pandas Tutorials,,11,UCCezIgC97PvUuR4_gbFUs5g
1,PL-osiE80TeTvipOqomVEeZ1HRrcEvtZB_,Matplotlib Tutorials,"In this Python Programming series, we will be learning how to use the Matplotlib library. Matplotlib allows us to create some great looking plots in order to visualize our data in easy to digest formats. This series covers a wide variety of topics such as: customizing our plots, different plot types, plotting live data in real-time, and more.",10,UCCezIgC97PvUuR4_gbFUs5g
2,PL-osiE80TeTtoQCKZ03TU5fNfx2UY6U4p,Django Tutorials,"Python Django Tutorials. In this series, we will be learning how to build a full-featured Django application for scratch. We will learn how to get started with Django, use templates, create a database, upload pictures, create an authentication system, and much much more.",17,UCCezIgC97PvUuR4_gbFUs5g
3,PL-osiE80TeTs4UjLw5MM6OjgkjFeUxCYH,Flask Tutorials,"Python Flask Tutorials. In this series, we will be learning how to build a full-feature Flask application for scratch. We will learn how to get started with Flask, use templates, create a database, upload pictures, create an authentication system, and much much more.",15,UCCezIgC97PvUuR4_gbFUs5g
4,PL-osiE80TeTvviVL0pJGX5mZCo7CAvIuf,Career Advice,"Career Advice for Programmers, Developers, and Software Engineers.",6,UCCezIgC97PvUuR4_gbFUs5g
5,PL-osiE80TeTskrapNbzXhwoFUiLCjGgY7,Python Programming Beginner Tutorials,"In these Python Beginner Tutorials, we will be learning the fundamentals of Python programming from the ground up. We will be learning how to: install/setup Python on Mac and Windows, work with basic data types, write conditionals, write for/while loops, write functions, import modules, and explore the standard library.",26,UCCezIgC97PvUuR4_gbFUs5g
6,PL-osiE80TeTt66h8cVpmbayBKlMTuS55y,Python - Setting up a Python Environment,"Python Development Environment Tutorials. There are many different ways to set up Python Development Environments. In this series, we will go over common setups and customizations.",9,UCCezIgC97PvUuR4_gbFUs5g
7,PL-osiE80TeTsqhIuOqKhwlXsIBIdSeYtc,Python OOP Tutorials - Working with Classes,"Python Object-Oriented Tutorials. In this series, we will be learning how to create classes in Python, and also the best practices for working with these classes. We will go over class/instance variables, inheritance, getters/setters, and much more.",6,UCCezIgC97PvUuR4_gbFUs5g
8,PL-osiE80TeTt9WQbFm0uoXG8CrMy_xj5Z,Channel Updates,Channel Updates for Corey Schafer's YouTube Channel.,6,UCCezIgC97PvUuR4_gbFUs5g
9,PL-osiE80TeTsKOdPrKeSOp4rN3mza8VHN,SQL Tutorials,"SQL Tutorials. An in-depth look at the SQL language. Learn about SQL queries, databases, database design, PostgreSQL, tips and tricks, walkthroughs, best practices, and more.",5,UCCezIgC97PvUuR4_gbFUs5g
10,PL-osiE80TeTvGhHkpvfmKWOiIPF8UVy6c,Linux/Mac Tutorials,"Linux and Mac Tutorials. Mainly we will cover terminal commands and an in-depth look at the shell. These tutorials apply to most Unix-based systems including Linux, Mac OS X, and more. Learn about navigation, running commands, automation, virtual machines, tips and tricks, shortcuts, and other important skills.",18,UCCezIgC97PvUuR4_gbFUs5g
11,PL-osiE80TeTsnP0Nl1UDY8VZAlHu1m_MQ,Programming Terms,"Programming, Computer Science, and Software Development Terms.

In programming and computer science, there are several terms you will hear over and over again. Sometimes it is taken for granted that we know what all of these terms mean, but sometimes that isn't the case. In this series, we will go over these terms and definitions, look at code examples, and equip you with a more broad understanding of programming terminology.",8,UCCezIgC97PvUuR4_gbFUs5g
12,PL-osiE80TeTuRUfjRe54Eea17-YfnOOAx,Git Tutorials,"Git Tutorials. An in-depth look at Git. Learn about Git commands, tips and tricks, walkthroughs, and best practices.",6,UCCezIgC97PvUuR4_gbFUs5g
13,PL-osiE80TeTt2d9bfVyTiXJA-UTHn6WwU,Python Tutorials,"Python Tutorials. An in-depth look at the Python programming language. Learn about Python development, tips and tricks, walkthroughs, and best practices.",143,UCCezIgC97PvUuR4_gbFUs5g
14,PL-osiE80TeTucQUM10Ezv4S7SVoFozLMK,JavaScript Tutorials,"JavaScript Arrays: Properties, Methods, and Manipulation

In this series, we will take an in-depth look at JavaScript Arrays and everything we can do with them.

We will go over: isArray(), length, indexOf(), lastIndexOf(), push(), pop(), unshift(), shift(), toString(), reverse(), concat(), join(),slice(), splice(), sort(), filter(), every(), some(), reduce(), reduceRight(), and map()",8,UCCezIgC97PvUuR4_gbFUs5g
15,PL-osiE80TeTtHH8BZngXEsLPGotQxZa6z,Sublime Text,"Sublime Text Tutorials and Walkthroughs. Learn about Sublime Text Installation, Setup, Packages, Tips & Tricks, Settings, Themes, and more.",7,UCCezIgC97PvUuR4_gbFUs5g
16,PL-osiE80TeTsDMvagXXAsrYRg-ClBPfsd,WordPress,"WordPress Tutorials. Learn about WordPress Plugins, Development, Tips & Tricks, Themes, and more.",2,UCCezIgC97PvUuR4_gbFUs5g
17,PL-osiE80TeTskxOHcG0g2rpTttSgl9ypD,Mac Tips and Tricks,"Mac Tips and Tricks. Learn about cool applications, built-in features, and some hidden gems. Hopefully these videos will help improve your computer's performance, allow you to be more productive, and make working with your Mac more enjoyable.",5,UCCezIgC97PvUuR4_gbFUs5g
18,PL-osiE80TeTujvIGmLliDzIt4-gy6WFqL,DIY Projects,"DIY and How-to videos on Woodworking, Home Improvement, Outdoor activities, and Tips & Tricks Iâ€™ve picked up over time",1,UCCezIgC97PvUuR4_gbFUs5g
19,PL-osiE80TeTu2aEvTbK-OfBidUtbSiUTL,ArcGIS API for JavaScript,"Video tutorials and walkthroughs for the ArcGIS API for JavaScript. Once you have finished this series, you will be well on your way to making your own web maps, adding advanced functionality, and writing custom code to meet the needs of your applications.",2,UCCezIgC97PvUuR4_gbFUs5g
20,PL-osiE80TeTt_haVwUPz6DsumqQ0_Ehsg,My Dog,,5,UCCezIgC97PvUuR4_gbFUs5g
